rok,kategoria,nawóz,wojewodztwo,cena_pln_t,skladnik,cena_za_kg_czysty
2016,Nawozy Fosforowe,superfosfat wzb 40%,ZACHODNIOPOMORSKIE,168.0,P,0.9633027522935781
2016,Nawozy potasowe,sól potasowa,DOLNOŚLĄSKIE,157.0,K,0.31526104417670686
2016,Nawozy potasowe,sól potasowa,KUJAWSKO-POMORSKIE,144.0,K,0.2891566265060241
2016,Nawozy potasowe,sól potasowa,LUBELSKIE,152.0,K,0.30522088353413657
2016,Nawozy potasowe,sól potasowa,LUBUSKIE,164.0,K,0.32931726907630526
2016,Nawozy potasowe,sól potasowa,ŁÓDZKIE,194.0,K,0.389558232931727
2016,Nawozy potasowe,sól potasowa,MAŁOPOLSKIE,220.0,K,0.4417670682730924
2016,Nawozy potasowe,sól potasowa,MAZOWIECKIE,198.0,K,0.3975903614457832
2016,Nawozy potasowe,sól potasowa,OPOLSKIE,138.0,K,0.2771084337349398
2016,Nawozy potasowe,sól potasowa,PODKARPACKIE,192.0,K,0.38554216867469887
2016,Nawozy potasowe,sól potasowa,PODLASKIE,169.0,K,0.33935742971887556
2016,Nawozy potasowe,sól potasowa,POMORSKIE,220.0,K,0.4417670682730924
2016,Nawozy potasowe,sól potasowa,ŚLĄSKIE,162.0,K,0.32530120481927716
2016,Nawozy potasowe,sól potasowa,ŚWIĘTOKRZYSKIE,190.0,K,0.3815261044176707
2016,Nawozy potasowe,sól potasowa,WARMIŃSKO-MAZURSKIE,178.0,K,0.357429718875502
2016,Nawozy potasowe,sól potasowa,WIELKOPOLSKIE,169.0,K,0.33935742971887556
2016,Nawozy potasowe,sól potasowa,ZACHODNIOPOMORSKIE,175.0,K,0.3514056224899599
2016,Nawozy potasowe,siarczan potasu,DOLNOŚLĄSKIE,217.0,K,0.5228915662650603
2016,Nawozy potasowe,siarczan potasu,KUJAWSKO-POMORSKIE,262.0,K,0.6313253012048193
2016,Nawozy potasowe,siarczan potasu,LUBELSKIE,300.0,K,0.7228915662650602
2016,Nawozy potasowe,siarczan potasu,LUBUSKIE,300.0,K,0.7228915662650602
2016,Nawozy potasowe,siarczan potasu,ŁÓDZKIE,300.0,K,0.7228915662650602
2016,Nawozy potasowe,siarczan potasu,MAŁOPOLSKIE,299.0,K,0.7204819277108434
2016,Nawozy potasowe,siarczan potasu,MAZOWIECKIE,313.0,K,0.7542168674698796
2016,Nawozy potasowe,siarczan potasu,PODKARPACKIE,320.0,K,0.7710843373493976
2016,Nawozy potasowe,siarczan potasu,ŚLĄSKIE,296.0,K,0.7132530120481928
2016,Nawozy potasowe,siarczan potasu,ŚWIĘTOKRZYSKIE,290.0,K,0.6987951807228916
2016,Nawozy potasowe,siarczan potasu,WIELKOPOLSKIE,299.0,K,0.7204819277108434
2016,Nawozy potasowe,siarczan potasu,ZACHODNIOPOMORSKIE,339.0,K,0.8168674698795182
